AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsPAYReserveC. Going-outGoing-outisourthirdB2Cbusiness (afterfooddeliveryandquickcommerce) andaddressesthe ‘going-out’ needsofourcustomers. Itcurrentlycomprisesof (i) ourdining-outbusinessand (ii) ournascentticketingbusiness ‘ZomatoLive’. Theintentistoaddmoreuse-casesovertimetocreateasingledestinationforcustomerstodiscoverandtransactacrossalltheirgoing-outneeds. (i) Dining-outEnablesdiscovery, tablereservation, andtransactionsfordining-outacrossrestaurantsinIndiaandtheUAE Customerscandiscoverlocalrestaurantsbyaccessingreviews & ratings, andsearchfornewdining-outoptionsbybrowsingthroughcuratedrestaurantcollections. Theycanreservetablesandaccessexclusiveoffersbypayingdining-outbillsthroughtheZomatoap Restaurantscanmarketthemselvestoahigh-intentcustomerbaseandgetmeasurableROIonmarketingspend Offeringcurrentlyfocusedon40+ citiesacrossIndia (ii) TicketingOffersdiscoveryandticketingservicesprimarilyforeventssuchasfoodcarnivals, musicconcerts, comedyshowsandothers Theticketingplatformhasbeenlaunchedin13citiesinIndia, throughaseparate 'Live' tabontheZomatoappintheselocation Focuscurrentlyistobuildadiverseandengagingline-upofevents (bothco- producedandthird-party) todrivestrongcustomerengagementGoing-outGOVgrew136% YoYtoINR3,225croreinFY247

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsFY24Going-outhighlightsDining-outThedining-outbusinesssawsignificantgrowthlastfiscalyear, expandingintoover40citiesandaddingahostofrestaurantpartners, therebybroadeningthebreadthandqualityofsupplyavailabletoourcustomers. Tofurtherenhancethedining-outecosystem, weintroducednewfeatures, includingmapview, curateddiningexperiences, andgroupbookingoptions. Upto50% OFFWelaunchedGoOut, avibrantonlineWealsorantheZomatoGoldCarnivalofferingcommunityforrecommendationsongoing-outexclusivedealsanddiscountsondiningoutwithfollowersacrossInstagramandYouTubewhichsawstrongcustomertraction. in8cities. TicketingInticketing, ourfocuscurrentlyistobuildhigh-qualitysupplyofeventsonourplatformandtothiseffectwehostedseveralmarqueeeventsinFY24, includingtheRussellPetersIndiaTour, TheSneakerConventionand, ourflagshipIP, Zomaland. 8

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsD. B2BsuppliesHyperpureisourB2BsuppliesbusinesssupplyingqualityfoodingredientsandotherproductstorestaurantsandotherB2Bbuyers. Hyperpureissolving ‘sourcing’ forrestaurantsastherestaurantB2BsuppliesmarketinIndiaishighlyfragmentedandunorganized, leadingtoinconsistencyinproductquality, availabilityandyield. Hyperpuresolvesthisthroughitsend-to-endB2Bsupplychainforfoodingredientsandotherproducts. Hyperpureoperatesa1Pmodel (i.e., ownsinventory) whereitsourcesdirectlyfromfarmerproducerorganizations, traders & brandsandsuppliestorestaurantsandotherB2Bbuyers. FY24keymetricsRevenueUniqueoutletsbilledWarehousingcapacity (Mar-24) INR3,172crore76,5610.7millionsq.ft. 111% 6% 22% YoYgrowthYoYgrowthYoYgrowthInFY24, Hyperpureexpandeditsofferingstofurtherstrengthenitsportfolioofproductsandservicestoserveitscustomersbetter. Keyinitiativesinclude: 4PLwarehousingandsupplychainservices: End-to-endlogisticsandsupplychainmanagementsolutionsforrestaurantsincludingprocurement, warehousingandfinalsupplyatrestaurantsValueaddedproducts: Settingupourownmanufacturingfacilityforvalueaddedfoodsuppliesincluding, sauces, spreads, pre-cutandsemi-finishedperishableproductsamongstothers, toexpandmarginsanddrivehigherengagementwithcustomersExpressdelivery: Offeringquickdelivery (withinafewhours) ofqualityproductstoaddressimmediateneedsofcustomers9

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsFY24operationalandfinancialhighlightsOverallCompany1Toplinegrewatahealthypace - B2CGOVgrew48% YoYandAdjustedRevenuegrew56% YoYGOV (B2CBusiness) AdjustedRevenueINRcroreINRcrore48% YoY47,91856% YoY13,54552% YoY32,30857% YoY3,1728,69321,2971,5065,54110,3737,187FY22FY23FY24FY22FY23FY24B2CbusinessandothersB2BbusinessGOV (B2Cbusiness) grew48% YoYtoINR47,918croreinFY24drivenbygrowthacrossallthreeofourB2Cbusinesses – fooddelivery, quickcommerceandGoing-out FooddeliveryGOVgrew23% YoYtoINR32,224croreinFY2 QuickcommerceGOVgrew169% YoYtoINR12,469croreinFY2 Going-outGOVgrew136% YoYtoINR3,225croreinFY24 ConsolidatedAdjustedRevenuegrew56% YoYtoINR13,545croreinFY24drivenbygrowthacrossourB2CbusinessesaswellasourB2Bsuppliesbusiness (Hyperpure). FY24alsohadtheimpactofthefirstfullyearofconsolidationofBlinkitfinancialsascomparedtoFY23whichconsolidatedBlinkitfinancialsfrom10-Aug-22onwards (transactionclosingdate). FUNFACTZomato'sbiggestfooddeliveryorderofFY24camefromBengaluru, whereauserplacedasingleorderworthINR32,828. 10

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatements2ConsolidatedbusinessturnedAdjustedEBITDA, EBITDAandPATprofitableforthefullfiscalyearAdjustedEBITDAProfitaftertax (PAT) INRcroreINRcrore -1,851 -1,21042372351 -783 -973 -971 -1,223FY22FY23FY24FY22FY23FY24AdjustedEBITDAEBITDA (INRcrore) ConsolidatedAdjustedEBITDAimprovedtoINR372croreinFY24fromalossofINR783croreinFY23. ImprovementinAdjustedEBITDAprofitabilitywasprimarilydrivenby (a) improvementinfooddeliveryAdjustedEBITDAmarginand (b) significantreductioninlossesinourquickcommercebusiness (whichalsoturnedAdjustedEBITDApositiveinthemonthofMar-24). ConsolidatedEBITDAwaspositiveforthefullfiscalatINR42crore. TheCompanyalsoturnedPATprofitableforthefirsttimeeverinFY24reportingaconsolidatedPATofINR351crorecomparedtoalossofINR971croreinFY23. 3CashbalanceincreasedtoINR12,241croreinFY24ConsolidatedbusinessgeneratedsurpluscashofConsolidatedcashbalanceINR918croreinFY24largelydrivenbypositiveINRcroreconsolidatedAdjustedEBITDAofINR372croreINR918croreYoYandtreasuryincomereceivedofINR618crore. 12,22012,241INR897croreYoY11,323Additionally, networkingcapitalreducedbyINR118croreYoY. AsofMar-24, consolidatedcashbalancestoodatINR12,241crore. FY22FY23FY2411

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsA. Fooddelivery1GOVgrew23% YoYdrivenbybothordervolumegrowthandAOVgrowthFooddeliveryGOVFooddeliveryOrdersINRcroremillion39840742823% YoY32,22475324% YoY64726,30553521,297FY22FY23FY24FY22FY23FY24FooddeliveryOrdersAOV (INR) The23% YoYGOVgrowthwasdrivenbya16% YoYgrowthinordervolumesanda5% YoYgrowthinAOV. ThefollowingthreefactorssupportedGOVgrowthduringtheyear - (i) visiblerecoveryindemandinFY24afterarelativelyweakdemandenvironmentinthesecondhalfofFY23, (ii) growingadoptionofourGoldprogramand (iii) strongexecutionbytheteamespeciallyaroundensuringdeliverypartneravailabilityduringperiodsofpeakdemand. 2OrdervolumegrowthwasdrivenbygrowthinbothtransactingcustomersandorderfrequencyThe16% YoYordervolumegrowthwasdrivenAnnualtransactingcustomersbya9% YoYgrowthinannualtransactingmillioncustomers (ATCs) anda7% growthinannualorderingfrequency. 10.111.111.963Averagemonthlytransactingcustomersgrew58538% YoYto18.4millionasmoreofourATCsstartedtransactingeverymonth (reflectedintheincreasingannualorderfrequency). Wealsocontinuedtoseehealthygrowthinpowercustomers (orderfrequencyof >50timesayear) whichgrew24% YoYto3.4millioninFY24. FY22FY23FY24AnnualtransactingcustomersAnnualorderingfrequency (#) 12

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsOurrestaurantpartnerbaseanddeliverypartnernetworkexpanded3meaningfullyAveragemonthlyactivefooddeliveryrestaurantAveragemonthlyactivedeliverypartnerspartners ‘000 ‘000400247210326285180FY22FY23FY24FY22FY23FY24ThefooddeliverymarketinIndiacontinuestoremainunderservedfromarestaurantsupplystandpoint. InFY24, themonthlyactiverestaurantbasegrew18% YoYto247kdrivenbynewrestaurantsopening-upandourcoverageofexistingrestaurantsincreasing. Averagemonthlyactivedeliverypartnerbasegrew22% YoYto400kinFY24supportingthegrowthinthefooddeliverybusiness. 4AdjustedRevenuegrewatafasterpacevis-a-visGOVAdjustedRevenuegrew27% YoYtoINR7,792FooddeliveryAdjustedRevenuecroreinFY24. AdjustedRevenueasa % ofINRcroreGOV, continuedtoincreaseprimarilydueto (i) increaseinrestaurantcommissiontake- 22.4% 23.4% 24.2% rates, (ii) improvementinadmonetizationand27% YoY (iii) introductionofplatformfeefromQ2FY247,792onwards. 29% YoY6,147Allofthesefactorsmorethancompensated4,763forthereductionincustomerdeliverychargeperorderduetothefreedeliverybenefitavailableonGoldorders. FY22FY23FY24AdjustedRevenueAdjustedRevenueasa % ofGOV13

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsFooddeliverybusinessreporteditsfirstfullyearofAdjustedEBITDA5profitinFY24FooddeliverybusinessreportedpositiveFooddeliveryAdjustedEBITDAAdjustedEBITDAofINR912croreinFY24asINRcrorecomparedtoalossofINR10croreinFY23. -3.6% -0.0% 2.8% ImprovementinAdjustedEBITDAwasdrivenby (a) higheraverageordervalue, (b) 912improvementintakerateandadmonetization, (c) introductionofplatformfeeand (d) costefficiencies. -10 -766FY22FY23FY24AdjustedEBITDAAdjustedEBITDAmargin (% ofGOV) FunfactMostlate-nightordersinthelastfiscalyearcamefromDelhiNCR, whilemostbreakfastorderscamefromBengaluru. 14

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsB. QuickcommerceNote: BlinkitFY23datashownbelowisforthefullfiscalyearandisbasedonunauditedMISnumbersasreceivedfromBlinkit. ConsolidationofBlinkitinthebooksofZomatoLimitedisfrom10-Aug-2022onwards (transactionclosingdate). 1GOVgrew93% YoYinFY24QuickcommerceGOVQuickcommerceOrdersINRcroremillion47079754161393% YoY12,4692031196,449FY23FY24FY23FY24GOVAverageGOVperday, OrdersAOV (INR) perstore (INR’000) GOVgrew93% YoYtoINR12,469croreinFY24drivenbya71% YoYgrowthinordervolumesand13% YoYincreaseinAOV. Ordervolumesgrew71% YoYto203millioninFY24largelyinlinewiththe73% YoYgrowthinaveragemonthlytransactingcustomers, whileaveragemonthlyorderingfrequencyatanaggregatelevelremainedlargelyflattish. TheGOVgrowthwaslargelyonaccountofhigherthroughputfromourexistingstorenetwork, reflectedinthe70% YoYgrowthinaverageGOVperday, perstore. Averagemonthlyactiveridersincreasedto67kinFY24from34kinFY23inlinewiththegrowthintheoverallbusiness. FUNFACTABlinkitcustomerfromAhmedabadplaced2,650+ ordersinFY24 - that'soneorderevery3-4hourseverysingleday. 15

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatements2Averagemonthlytransactingcustomersgrew73% YoYto5.1millioninFY24The73% growthinaveragemonthlytransactingAveragemonthlytransactingcustomerscustomerswaslargelyonaccountofhealthynewmillioncustomeracquisitionledby (i) newcustomeradoptioninexistinglocations, (ii) expansionof5.1serviceablelocationswithinexistingcitiesandnewcitiesand (iii) expansioninproductassortmenttoaddressmultiplenewuse-casesbeyondgroceryandessentials. 2.9FY23FY243OurstorenetworkexpandedmeaningfullyinFY24StoresattheendoftheperiodWarehousecapacity # millionsquarefeet19265264.83773.7Mar-23Mar-24Mar-23Mar-24Storesattheendoftheperiod # ofcitiesInFY24, weadded149netnewstores, takingthestorecountto526asattheendofthefiscalyear. Mostofthenewstoreadditionwasfocusedon (a) existingneighborhoodswherewewereexceedingcurrentstorecapacityor (b) coveringmoreneighborhoodsinexistingcities. Weaimtogetto1,000storesbytheendofFY25. Warehousingcapacityincreased28% YoYto4.8millionsqftinFY24largelydrivenbystoreexpansion. 16

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatements4Revenuegrewatafasterpacevis-a-visGOVRevenuegrewfasterthanGOVat116% YoYtoINRQuickcommerceRevenue2,301croreinFY24. Revenueasa % ofGOVINRcroreincreasedby ~2percentagepointsYoYdrivenbyimprovementacrossallkeyrevenuelevers - 16.5% 18.5% commission, admonetizationandcustomerdelivery116% YoYcharges. 2,3011,063FY23FY24RevenueRevenueasa % ofGOV5QuickcommercebusinessachievedAdjustedEBITDAbreakeveninMar-24QuickcommerceAdjustedEBITDAmarginQuickcommerceAdjustedEBITDAimprovedsubstantiallyto -3.1% inFY24fromINRcrore -15.7% inFY23. ThebusinessalsoturnedAdjustedEBITDApositiveforthefirsttimeinthemonthof -15.7% -3.1% Mar-24. TheimprovementinAdjustedEBITDAmargininFY24wasdrivenbybothrevenueandcostlevers. Revenueperorderincreaseddueto (a) increasein -384AOVand (b) highercommission, adrevenueanddeliverychargesperorder. Costperorderreducedmainlyonaccountof (a) lowersupplychaincostperorderduetohigherthroughputperstoreand -1,016 (b) efficienciesinfixedcostsbelowContribution. FY23FY24Mar-24Insteadystate, weexpecta4-5% AdjustedAdjustedEBITDAAdjustedEBITDAmargin (% ofGOV) EBITDAmargin (% ofGOV) inthisbusiness. 17

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsC. Going-outInFY24, wecombinedourexistingdining-outbusinessandthenascentticketingbusinessintoanewsegmentcalled ‘Going-out’. ThisisnowthethirdB2CbusinesscomingoutofZomato (afterfooddeliveryandquickcommerce). Note: WehavesharedcorrespondingFY23numbersfortheGoing-outsegmentbelowforreference. 1GOVgrew136% YoYinFY24Going-outGOVGoing-outRevenueINRcroreINRcrore51% YoY258136% YoY3,2251711,366FY23FY24FY23FY24The136% YoYGOVgrowthwaslargelydrivenbygrowthintheIndiadining-outbusiness. InFY24, Going-outGOVhasscaledto ~10% ofourfooddeliveryGOV. Theticketingbusinessisstillnascentwithalargeuntappedopportunityahead. AdjustedRevenuegrew51% YoYtoINR258croreinFY24fromINR171croreinFY23. FUNFACTAcustomerinMumbaipaidadining-outbillof ~INR4lakhsthroughtheZomatoappandsavedINR95,000onthistransaction. 18

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatements2AdjustedEBITDAlossreducedtoINR6croreinFY24ImprovementinprofitabilitywaslargelydrivenbyGoing-outAdjustedEBITDAtheIndiadining-outbusinesswhichgeneratedINRcrorepositiveAdjustedEBITDAinFY24. -1.0% -0.2% Ourticketingbusinessincurredlosseslargelydrivenbygrowthinvestmentsinthisbusinessgivenitsnascentstage. -6 -13FY23FY24AdjustedEBITDAAdjustedEBITDAmargin (% ofGOV) FUNFACTBengalurusawmoretablereservationsinFY24comparedtoPune, Hyderabad, Kolkata, JaipurandAhmedabadcombined! 19

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsD. B2Bsupplies (Hyperpure) Hyperpurerevenuegrew111% YoYinFY24alongwithmeaningful1improvementinprofitabilityHyperpureRevenueHyperpureAdjustedEBITDAINRcroreINRcrore111% YoY3,172 -26% -13% -4% 180% YoY1,506 -126538 -139 -194FY22FY23FY24FY22FY23FY24AdjustedEBITDAAdjustedEBITDAmargin (% ofrevenue) Hyperpurerevenuegrew111% YoYtoINR3,172croreinFY24drivenbygrowthinboththecorerestaurantsuppliesbusinessandthenewerquickcommerceopportunitythatwestartedtappingintoinFY23. Growthinthecorerestaurantbusinesswasprimarilydrivenbyincreaseintransactingrestaurants, bettergrossmarginsacrossselectproductcategoriesandexpansionofserviceablelocations. AdjustedEBITDAmarginimprovedto -4% inFY24comparedto -13% inFY23drivenby (a) grossmarginexpansionduetobettersourcingandgrowingmixofhighmargincategories, (b) increaseinminimumordervaluethresholdleadingtoimprovementinAOV (asaresultofchurninsmallerunprofitablerestaurants), and (c) scalerelatedsupplychaincostefficiencies. FUNFACTInFY24, Hyperpuresold50,000kgsofsustainablepackagingto1,190outlets. 20

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsFY24operationalandfinancialhighlightssummaryAdjustedRevenueINRcrore, unlessotherwisementionedFY22FY23FY24Fooddelivery4,7636,1477,792Quickcommerce(1) - 8062,301Going-out(2) - 171258B2Bsupplies (Hyperpure) 5381,5063,172Others(3) 2406322Total5,5418,69313,545YoY % change109% 57% 56% AdjustedEBITDAINRcrore, unlessotherwisementionedFY22FY23FY24Fooddelivery -766 -10912Quickcommerce(1) - -562 -384Going-out(2) - -13 -6B2Bsupplies (Hyperpure) -139 -194 -126Others(3) -68 -3 -24Total -973 -783372Notes: ConsolidationofBlinkitnumbersinbooksofZomatoLimitedisonlyfromAugust10, 2022onwards (transactionclosingdate) TillFY23, ‘Others’ included (a) dining-outrevenueinIndiaandUAE, (b) revenuefromZomatoLivethatincludeseventslikeZomalandand (c) otherrevenue. DuringFY24 (Q2FY24onwards), wehavere-classified "Going-out" asaseparatebusinesssegmentwhichincludesdining-out (India & UAE) + ticketing. WehavesharedcorrespondingFY23numbersfortheGoing-outsegmentaboveforreference. PriortoFY23, Dining-outbusiness (India + UAE) isapartof ‘Others’ segment TillFY23 (specificallytillQ3FY23), thereweretwoothersub-segmentsincludedin ‘Others’ - (i) revenuefromfooddeliveryservicesthatweofferedtoTalabatinUAEwhichwasapass-throughrevenue (EBITDAneutral) andhasbeendiscontinuedinNov-22and (ii) revenuefromourZomatoProandProplusmembershipprogramsinIndia, whichhavebeendiscontinuedinFY23. ForFY24, ‘Others’ includesZomatoPaymentsPrivateLimited (ZPPL) andZomatoLimitedServicesPrivateLimited (ZLSPL) AdjustedRevenueshownabovedoesnotincludeinter-segmentrevenue Therecouldbesometotallinganomaliesinthenumbersdisplayedaboveduetotheimpactofroundingoff. 21

CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsFooddeliveryFinancialmetricsINRcrore, unlessotherwisementionedFY22FY23FY24GOV21,29726,30532,224AdjustedRevenue4,7636,1477,792Contribution3521,1962,225Contributionasa % ofGOV1.7% 4.5% 6.9% AdjustedEBITDA -766 -10912AdjustedEBITDAasa % ofGOV -3.6% -0.0% 2.8% Operatingmetricsmillion, unlessotherwisementionedFY22FY23FY24Orders535647753Averageordervalue (INR) 398407428Averagemonthlytransactingcustomers14.717.018.4Averagemonthlyactivefooddeliveryrestaurantpartners (‘000) 180210247Averagemonthlyactivedeliverypartners (‘000) 285326400QuickcommerceFinancialmetricsINRcrore, unlessotherwisementionedFY23FY24GOV6,44912,469Revenue1,0632,301Contribution -445266Contributionmargin (asa % ofGOV) -6.9% 2.1% AdjustedEBITDA -1,016 -384AdjustedEBITDA (asa % ofGOV) -15.7% -3.1% Operatingmetricsmillion, unlessotherwisementionedFY23FY24Orders119203Averageordervalue (INR) 541613Averagemonthlytransactingcustomers2.95.1AverageGOVperday, perstore (INR ‘000) 470797Note: FY23numbersshownaboveareunaudited, MISbasednumbersasreceivedfromBlinkit. ConsolidationofBlinkitnumbersinbooksofZomatoLimitedisonlyfromAugust10, 2022 (transactionclosingdate). 22

